"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","exclude","trial_ratio","target_count","target_set","strict_correct_set_chosen","correct_count","correct_set_chosen","correct_count_when_correct_set_chosen","count_error","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"e5b228d1-1d09-4f20-8c10-36031f5a8f8a",61,5,5.12876712328767,0.644861771192963,1,39,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top","","9-10",10,"top",1,1,1,1,0,1,1
"e5b228d1-1d09-4f20-8c10-36031f5a8f8a",61,5,5.12876712328767,0.644861771192963,1,39,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"e5b228d1-1d09-4f20-8c10-36031f5a8f8a",61,5,5.12876712328767,0.644861771192963,1,39,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"e5b228d1-1d09-4f20-8c10-36031f5a8f8a",61,5,5.12876712328767,0.644861771192963,1,39,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"e5b228d1-1d09-4f20-8c10-36031f5a8f8a",61,5,5.12876712328767,0.644861771192963,1,39,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"74b46f72-2d54-4d43-993e-198ed921bf48",46,3,3.85753424657534,-1.06914071066853,2,3,1,"large-NDR","NDR","large","top",12,6,6,NA,10,9,"bottom","","9-10",10,"bottom",0,0,0,0,-4,0,0
"74b46f72-2d54-4d43-993e-198ed921bf48",46,3,3.85753424657534,-1.06914071066853,2,3,2,"large-DR","DR","large",NA,6,20,20,NA,5,10,"bottom","","5-10",10,"top",0,0,0,0,10,0,0
"74b46f72-2d54-4d43-993e-198ed921bf48",46,3,3.85753424657534,-1.06914071066853,2,3,3,"large-DR","DR","large",NA,29,22,22,NA,12,6,"bottom","","6-12",12,"bottom",0,0,0,0,10,0,0
"74b46f72-2d54-4d43-993e-198ed921bf48",46,3,3.85753424657534,-1.06914071066853,2,3,4,"small",NA,"small",NA,NA,NA,NA,NA,1,2,"bottom","","1-2",2,"top",0,0,0,0,NA,0,0
"74b46f72-2d54-4d43-993e-198ed921bf48",46,3,3.85753424657534,-1.06914071066853,2,3,5,"large-NDR","NDR","large",NA,NA,NA,NA,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,NA,0,0
"74b46f72-2d54-4d43-993e-198ed921bf48",46,3,3.85753424657534,-1.06914071066853,2,3,6,"small",NA,"small",NA,NA,NA,NA,NA,3,2,"top","","2-3",3,"top",0,0,0,0,NA,0,0
"74b46f72-2d54-4d43-993e-198ed921bf48",46,3,3.85753424657534,-1.06914071066853,2,3,7,"large-NDR","NDR","large",NA,NA,NA,NA,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,NA,0,0
"74b46f72-2d54-4d43-993e-198ed921bf48",46,3,3.85753424657534,-1.06914071066853,2,3,8,"small",NA,"small",NA,NA,NA,NA,NA,1,3,"bottom","","1-3",3,"top",0,0,0,0,NA,0,0
"74b46f72-2d54-4d43-993e-198ed921bf48",46,3,3.85753424657534,-1.06914071066853,2,3,9,"large-DR","DR","large",NA,NA,NA,NA,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,NA,0,0
"dd0fc9dd-c49a-4e90-9237-22f12c719e6a",63,5,5.24657534246575,0.803702518434438,2,16,1,"large-NDR","NDR","large","both",19,NA,19,NA,10,9,"bottom","","9-10",10,"bottom",0,0,0,0,9,0,0
"dd0fc9dd-c49a-4e90-9237-22f12c719e6a",63,5,5.24657534246575,0.803702518434438,2,16,2,"large-DR","DR","large","both",15,NA,15,NA,5,10,"bottom","","5-10",10,"top",0,0,0,0,5,0,0
"dd0fc9dd-c49a-4e90-9237-22f12c719e6a",63,5,5.24657534246575,0.803702518434438,2,16,3,"large-DR","DR","large","both",18,NA,18,NA,12,6,"bottom","","6-12",12,"bottom",0,0,0,0,6,0,0
"dd0fc9dd-c49a-4e90-9237-22f12c719e6a",63,5,5.24657534246575,0.803702518434438,2,16,4,"small",NA,"small","both",3,NA,3,NA,1,2,"bottom","","1-2",2,"top",0,0,0,0,1,1,0
"dd0fc9dd-c49a-4e90-9237-22f12c719e6a",63,5,5.24657534246575,0.803702518434438,2,16,5,"large-NDR","NDR","large","both",23,NA,23,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,11,0,0
"dd0fc9dd-c49a-4e90-9237-22f12c719e6a",63,5,5.24657534246575,0.803702518434438,2,16,6,"small",NA,"small","both",5,NA,5,NA,3,2,"top","","2-3",3,"top",0,0,0,0,2,0,0
"dd0fc9dd-c49a-4e90-9237-22f12c719e6a",63,5,5.24657534246575,0.803702518434438,2,16,7,"large-NDR","NDR","large","both",21,NA,21,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,10,0,0
"dd0fc9dd-c49a-4e90-9237-22f12c719e6a",63,5,5.24657534246575,0.803702518434438,2,16,8,"small",NA,"small","both",4,NA,4,NA,1,3,"bottom","","1-3",3,"top",0,0,0,0,1,1,0
"dd0fc9dd-c49a-4e90-9237-22f12c719e6a",63,5,5.24657534246575,0.803702518434438,2,16,9,"large-DR","DR","large","both",16,NA,16,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,5,0,0
"3d3fe461-9f19-4219-a80c-8d319e03c502",58,4,4.84931506849315,0.268076742852721,1,16,1,"large-DR","DR","large","bottom",1,NA,1,NA,11,5,"bottom","","5-11",11,"bottom",1,0,1,0,-10,0,0
"3d3fe461-9f19-4219-a80c-8d319e03c502",58,4,4.84931506849315,0.268076742852721,1,16,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"3d3fe461-9f19-4219-a80c-8d319e03c502",58,4,4.84931506849315,0.268076742852721,1,16,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"3d3fe461-9f19-4219-a80c-8d319e03c502",58,4,4.84931506849315,0.268076742852721,1,16,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
"3d3fe461-9f19-4219-a80c-8d319e03c502",58,4,4.84931506849315,0.268076742852721,1,16,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top","","9-10",10,"top",1,1,1,1,0,1,1
"3d3fe461-9f19-4219-a80c-8d319e03c502",58,4,4.84931506849315,0.268076742852721,1,16,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"3d3fe461-9f19-4219-a80c-8d319e03c502",58,4,4.84931506849315,0.268076742852721,1,16,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"3d3fe461-9f19-4219-a80c-8d319e03c502",58,4,4.84931506849315,0.268076742852721,1,16,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"3d3fe461-9f19-4219-a80c-8d319e03c502",58,4,4.84931506849315,0.268076742852721,1,16,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"f536e3f9-cbd1-4fe1-bee6-fc023b29918d",66,5,5.56438356164384,1.23220313889981,2,22,1,"large-NDR","NDR","large","top",9,NA,9,NA,10,9,"bottom","","9-10",10,"bottom",0,0,0,0,-1,1,0
"f536e3f9-cbd1-4fe1-bee6-fc023b29918d",66,5,5.56438356164384,1.23220313889981,2,22,2,"large-DR","DR","large","top",8,9,9,NA,5,10,"bottom","","5-10",10,"top",1,0,1,0,-1,1,1
"f536e3f9-cbd1-4fe1-bee6-fc023b29918d",66,5,5.56438356164384,1.23220313889981,2,22,3,"large-DR","DR","large","top",6,NA,6,NA,12,6,"bottom","","6-12",12,"bottom",0,0,0,0,-6,0,0
"f536e3f9-cbd1-4fe1-bee6-fc023b29918d",66,5,5.56438356164384,1.23220313889981,2,22,4,"small",NA,"small","both",3,NA,3,NA,1,2,"bottom","","1-2",2,"top",0,0,0,0,1,1,0
"f536e3f9-cbd1-4fe1-bee6-fc023b29918d",66,5,5.56438356164384,1.23220313889981,2,22,5,"large-NDR","NDR","large","top",11,NA,11,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-1,1,0
"f536e3f9-cbd1-4fe1-bee6-fc023b29918d",66,5,5.56438356164384,1.23220313889981,2,22,6,"small",NA,"small","both",5,NA,5,NA,3,2,"top","","2-3",3,"top",0,0,0,0,2,0,0
"f536e3f9-cbd1-4fe1-bee6-fc023b29918d",66,5,5.56438356164384,1.23220313889981,2,22,7,"large-NDR","NDR","large","both",12,NA,12,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,1,1,0
"f536e3f9-cbd1-4fe1-bee6-fc023b29918d",66,5,5.56438356164384,1.23220313889981,2,22,8,"small",NA,"small","both",4,NA,4,NA,1,3,"bottom","","1-3",3,"top",0,0,0,0,1,1,0
"f536e3f9-cbd1-4fe1-bee6-fc023b29918d",66,5,5.56438356164384,1.23220313889981,2,22,9,"large-DR","DR","large","top",10,11,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"a1cf86cf-ac2e-4d80-abf9-5ad015218fff",44,3,3.71506849315068,-1.26122719570473,1,32,1,"large-DR","DR","large",NA,10,NA,10,NA,11,5,"bottom","","5-11",11,"bottom",0,0,0,0,-1,1,0
"a1cf86cf-ac2e-4d80-abf9-5ad015218fff",44,3,3.71506849315068,-1.26122719570473,1,32,2,"small",NA,"small",NA,13,NA,13,NA,3,1,"top","","1-3",3,"top",0,0,0,0,10,0,0
"a1cf86cf-ac2e-4d80-abf9-5ad015218fff",44,3,3.71506849315068,-1.26122719570473,1,32,3,"large-NDR","NDR","large",NA,20,NA,20,NA,10,11,"bottom","","10-11",11,"top",0,0,0,0,9,0,0
"a1cf86cf-ac2e-4d80-abf9-5ad015218fff",44,3,3.71506849315068,-1.26122719570473,1,32,4,"small",NA,"small",NA,18,NA,18,NA,2,1,"bottom","","1-2",2,"bottom",0,0,0,0,16,0,0
"a1cf86cf-ac2e-4d80-abf9-5ad015218fff",44,3,3.71506849315068,-1.26122719570473,1,32,5,"large-NDR","NDR","large",NA,21,NA,21,NA,10,9,"top","","9-10",10,"top",0,0,0,0,11,0,0
"a1cf86cf-ac2e-4d80-abf9-5ad015218fff",44,3,3.71506849315068,-1.26122719570473,1,32,6,"large-DR","DR","large","top",19,NA,19,NA,6,12,"bottom","","6-12",12,"top",1,0,1,0,7,0,0
"a1cf86cf-ac2e-4d80-abf9-5ad015218fff",44,3,3.71506849315068,-1.26122719570473,1,32,7,"small",NA,"small","both",20,22,22,NA,2,3,"top","","2-3",3,"bottom",0,0,0,0,19,0,0
"a1cf86cf-ac2e-4d80-abf9-5ad015218fff",44,3,3.71506849315068,-1.26122719570473,1,32,8,"large-NDR","NDR","large","both",23,NA,23,NA,11,12,"bottom","","11-12",12,"top",0,0,0,0,11,0,0
"a1cf86cf-ac2e-4d80-abf9-5ad015218fff",44,3,3.71506849315068,-1.26122719570473,1,32,9,"large-DR","DR","large","both",15,25,25,NA,5,10,"bottom","","5-10",10,"top",0,0,0,0,15,0,0
"91c38b3f-9cc0-4df1-8bbd-a279adb2e370",60,5,5.04931506849315,0.53773661607662,1,78,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom","","5-11",11,"bottom",1,1,1,1,0,1,1
"91c38b3f-9cc0-4df1-8bbd-a279adb2e370",60,5,5.04931506849315,0.53773661607662,1,78,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"91c38b3f-9cc0-4df1-8bbd-a279adb2e370",60,5,5.04931506849315,0.53773661607662,1,78,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"91c38b3f-9cc0-4df1-8bbd-a279adb2e370",60,5,5.04931506849315,0.53773661607662,1,78,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
"91c38b3f-9cc0-4df1-8bbd-a279adb2e370",60,5,5.04931506849315,0.53773661607662,1,78,5,"large-NDR","NDR","large","bottom",9,NA,9,NA,10,9,"top","","9-10",10,"top",0,0,0,0,-1,1,0
"91c38b3f-9cc0-4df1-8bbd-a279adb2e370",60,5,5.04931506849315,0.53773661607662,1,78,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"91c38b3f-9cc0-4df1-8bbd-a279adb2e370",60,5,5.04931506849315,0.53773661607662,1,78,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"91c38b3f-9cc0-4df1-8bbd-a279adb2e370",60,5,5.04931506849315,0.53773661607662,1,78,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"91c38b3f-9cc0-4df1-8bbd-a279adb2e370",60,5,5.04931506849315,0.53773661607662,1,78,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"b9375202-e4b7-44bf-bb52-b0742151377c",40,3,3.36164383561644,-1.73774943742916,2,10,1,"large-NDR","NDR","large",NA,10,NA,10,NA,10,9,"bottom","","9-10",10,"bottom",0,1,1,1,0,1,1
"b9375202-e4b7-44bf-bb52-b0742151377c",40,3,3.36164383561644,-1.73774943742916,2,10,2,"large-DR","DR","large",NA,10,NA,10,NA,5,10,"bottom","","5-10",10,"top",0,1,1,1,0,1,1
"b9375202-e4b7-44bf-bb52-b0742151377c",40,3,3.36164383561644,-1.73774943742916,2,10,3,"large-DR","DR","large",NA,10,NA,10,NA,12,6,"bottom","","6-12",12,"bottom",0,0,0,0,-2,0,0
"b9375202-e4b7-44bf-bb52-b0742151377c",40,3,3.36164383561644,-1.73774943742916,2,10,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"b9375202-e4b7-44bf-bb52-b0742151377c",40,3,3.36164383561644,-1.73774943742916,2,10,5,"large-NDR","NDR","large",NA,7,NA,7,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-5,0,0
"b9375202-e4b7-44bf-bb52-b0742151377c",40,3,3.36164383561644,-1.73774943742916,2,10,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"b9375202-e4b7-44bf-bb52-b0742151377c",40,3,3.36164383561644,-1.73774943742916,2,10,7,"large-NDR","NDR","large","both",10,8,8,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-3,0,0
"b9375202-e4b7-44bf-bb52-b0742151377c",40,3,3.36164383561644,-1.73774943742916,2,10,8,"small",NA,"small","both",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",0,1,0,0,0,1,0
"b9375202-e4b7-44bf-bb52-b0742151377c",40,3,3.36164383561644,-1.73774943742916,2,10,9,"large-DR","DR","large",NA,10,NA,10,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-1,1,0
"07d3790e-624f-4e46-919a-50af27d58102",59,4,4.96164383561644,0.419529548362034,1,20,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom","","5-11",11,"bottom",1,1,1,1,0,1,1
"07d3790e-624f-4e46-919a-50af27d58102",59,4,4.96164383561644,0.419529548362034,1,20,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"07d3790e-624f-4e46-919a-50af27d58102",59,4,4.96164383561644,0.419529548362034,1,20,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"07d3790e-624f-4e46-919a-50af27d58102",59,4,4.96164383561644,0.419529548362034,1,20,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
"07d3790e-624f-4e46-919a-50af27d58102",59,4,4.96164383561644,0.419529548362034,1,20,5,"large-NDR","NDR","large","top",NA,NA,NA,NA,10,9,"top","","9-10",10,"top",1,0,0,0,NA,0,0
"07d3790e-624f-4e46-919a-50af27d58102",59,4,4.96164383561644,0.419529548362034,1,20,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"07d3790e-624f-4e46-919a-50af27d58102",59,4,4.96164383561644,0.419529548362034,1,20,7,"small",NA,"small","bottom",3,NA,3,"Y",2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"07d3790e-624f-4e46-919a-50af27d58102",59,4,4.96164383561644,0.419529548362034,1,20,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"07d3790e-624f-4e46-919a-50af27d58102",59,4,4.96164383561644,0.419529548362034,1,20,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"ba5419d9-f9e1-412a-9233-a480b43d99c4",56,4,4.73424657534247,0.112929966477327,2,52,1,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,9,"bottom","","9-10",10,"bottom",1,1,1,1,0,1,1
"ba5419d9-f9e1-412a-9233-a480b43d99c4",56,4,4.73424657534247,0.112929966477327,2,52,2,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"ba5419d9-f9e1-412a-9233-a480b43d99c4",56,4,4.73424657534247,0.112929966477327,2,52,3,"large-DR","DR","large","bottom",12,NA,12,NA,12,6,"bottom","","6-12",12,"bottom",1,1,1,1,0,1,1
"ba5419d9-f9e1-412a-9233-a480b43d99c4",56,4,4.73424657534247,0.112929966477327,2,52,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"ba5419d9-f9e1-412a-9233-a480b43d99c4",56,4,4.73424657534247,0.112929966477327,2,52,5,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"ba5419d9-f9e1-412a-9233-a480b43d99c4",56,4,4.73424657534247,0.112929966477327,2,52,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"ba5419d9-f9e1-412a-9233-a480b43d99c4",56,4,4.73424657534247,0.112929966477327,2,52,7,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",1,1,1,1,0,1,1
"ba5419d9-f9e1-412a-9233-a480b43d99c4",56,4,4.73424657534247,0.112929966477327,2,52,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"ba5419d9-f9e1-412a-9233-a480b43d99c4",56,4,4.73424657534247,0.112929966477327,2,52,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"312e3555-1824-45ef-85ea-1b3ceefb046f",70,5,5.84931506849315,1.61637610897221,1,100,1,"large-DR","DR","large","bottom",10,NA,10,NA,11,5,"bottom","","5-11",11,"bottom",1,0,1,0,-1,1,1
"312e3555-1824-45ef-85ea-1b3ceefb046f",70,5,5.84931506849315,1.61637610897221,1,100,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"312e3555-1824-45ef-85ea-1b3ceefb046f",70,5,5.84931506849315,1.61637610897221,1,100,3,"large-NDR","NDR","large","top",11,NA,11,"Y",10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"312e3555-1824-45ef-85ea-1b3ceefb046f",70,5,5.84931506849315,1.61637610897221,1,100,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
"312e3555-1824-45ef-85ea-1b3ceefb046f",70,5,5.84931506849315,1.61637610897221,1,100,5,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,9,"top","","9-10",10,"top",0,1,0,0,0,1,0
"312e3555-1824-45ef-85ea-1b3ceefb046f",70,5,5.84931506849315,1.61637610897221,1,100,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"312e3555-1824-45ef-85ea-1b3ceefb046f",70,5,5.84931506849315,1.61637610897221,1,100,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"312e3555-1824-45ef-85ea-1b3ceefb046f",70,5,5.84931506849315,1.61637610897221,1,100,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"312e3555-1824-45ef-85ea-1b3ceefb046f",70,5,5.84931506849315,1.61637610897221,1,100,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"7b9f49e8-9ee9-47b9-ba62-5d42e32cbf4f",70,5,5.8986301369863,1.68286758456167,2,100,1,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,9,"bottom","","9-10",10,"bottom",1,1,1,1,0,1,1
"7b9f49e8-9ee9-47b9-ba62-5d42e32cbf4f",70,5,5.8986301369863,1.68286758456167,2,100,2,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"7b9f49e8-9ee9-47b9-ba62-5d42e32cbf4f",70,5,5.8986301369863,1.68286758456167,2,100,3,"large-DR","DR","large",NA,10,NA,10,"Y",12,6,"bottom","","6-12",12,"bottom",0,0,0,0,-2,0,0
"7b9f49e8-9ee9-47b9-ba62-5d42e32cbf4f",70,5,5.8986301369863,1.68286758456167,2,100,4,"small",NA,"small",NA,2,NA,2,NA,1,2,"bottom","","1-2",2,"top",0,1,1,1,0,1,1
"7b9f49e8-9ee9-47b9-ba62-5d42e32cbf4f",70,5,5.8986301369863,1.68286758456167,2,100,5,"large-NDR","NDR","large",NA,10,NA,10,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-2,0,0
"7b9f49e8-9ee9-47b9-ba62-5d42e32cbf4f",70,5,5.8986301369863,1.68286758456167,2,100,6,"small",NA,"small",NA,3,NA,3,NA,3,2,"top","","2-3",3,"top",0,1,1,1,0,1,1
"7b9f49e8-9ee9-47b9-ba62-5d42e32cbf4f",70,5,5.8986301369863,1.68286758456167,2,100,7,"large-NDR","NDR","large","bottom",10,NA,10,NA,11,10,"bottom","","10-11",11,"bottom",1,0,1,0,-1,1,1
"7b9f49e8-9ee9-47b9-ba62-5d42e32cbf4f",70,5,5.8986301369863,1.68286758456167,2,100,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"7b9f49e8-9ee9-47b9-ba62-5d42e32cbf4f",70,5,5.8986301369863,1.68286758456167,2,100,9,"large-DR","DR","large",NA,9,NA,9,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-2,0,0
"6e6cf1a5-f1c3-4866-baf7-a607128e8400",53,4,4.45205479452055,-0.267549032728996,1,11,1,"large-DR","DR","large","bottom",10,NA,10,NA,11,5,"bottom","","5-11",11,"bottom",1,0,1,0,-1,1,1
"6e6cf1a5-f1c3-4866-baf7-a607128e8400",53,4,4.45205479452055,-0.267549032728996,1,11,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"6e6cf1a5-f1c3-4866-baf7-a607128e8400",53,4,4.45205479452055,-0.267549032728996,1,11,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"6e6cf1a5-f1c3-4866-baf7-a607128e8400",53,4,4.45205479452055,-0.267549032728996,1,11,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
"6e6cf1a5-f1c3-4866-baf7-a607128e8400",53,4,4.45205479452055,-0.267549032728996,1,11,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top","","9-10",10,"top",1,1,1,1,0,1,1
"6e6cf1a5-f1c3-4866-baf7-a607128e8400",53,4,4.45205479452055,-0.267549032728996,1,11,6,"large-DR","DR","large","top",11,12,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"6e6cf1a5-f1c3-4866-baf7-a607128e8400",53,4,4.45205479452055,-0.267549032728996,1,11,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"6e6cf1a5-f1c3-4866-baf7-a607128e8400",53,4,4.45205479452055,-0.267549032728996,1,11,8,"large-NDR","NDR","large","top",11,12,12,NA,11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"6e6cf1a5-f1c3-4866-baf7-a607128e8400",53,4,4.45205479452055,-0.267549032728996,1,11,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"5d3d2ca2-1860-4364-a895-3b113313ac2b",51,4,4.31506849315068,-0.452247576033036,2,14,1,"large-NDR","NDR","large","both",12,NA,12,NA,10,9,"bottom","","9-10",10,"bottom",0,0,0,0,2,0,0
"5d3d2ca2-1860-4364-a895-3b113313ac2b",51,4,4.31506849315068,-0.452247576033036,2,14,2,"large-DR","DR","large","both",5,NA,5,NA,5,10,"bottom","","5-10",10,"top",0,0,0,0,-5,0,0
"5d3d2ca2-1860-4364-a895-3b113313ac2b",51,4,4.31506849315068,-0.452247576033036,2,14,3,"large-DR","DR","large","both",12,NA,12,NA,12,6,"bottom","","6-12",12,"bottom",0,1,0,0,0,1,0
"5d3d2ca2-1860-4364-a895-3b113313ac2b",51,4,4.31506849315068,-0.452247576033036,2,14,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"5d3d2ca2-1860-4364-a895-3b113313ac2b",51,4,4.31506849315068,-0.452247576033036,2,14,5,"large-NDR","NDR","large","both",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"5d3d2ca2-1860-4364-a895-3b113313ac2b",51,4,4.31506849315068,-0.452247576033036,2,14,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"5d3d2ca2-1860-4364-a895-3b113313ac2b",51,4,4.31506849315068,-0.452247576033036,2,14,7,"large-NDR","NDR","large","top",10,NA,10,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-1,1,0
"5d3d2ca2-1860-4364-a895-3b113313ac2b",51,4,4.31506849315068,-0.452247576033036,2,14,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"5d3d2ca2-1860-4364-a895-3b113313ac2b",51,4,4.31506849315068,-0.452247576033036,2,14,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"bc16155f-bcd0-4a36-8e03-c324a1742b89",44,3,3.70684931506849,-1.27230910830297,1,38,1,"large-DR","DR","large","bottom",16,11,11,NA,11,5,"bottom","","5-11",11,"bottom",1,1,1,1,0,1,1
