pid,dot,dob,gender,primary_lang,is_bilingual,location,experimenter,stim_set,has_video,highest_count,trial,set_chosen,count,correction_after_prompt,first_set_chosen,precounted,other_resp
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,5,both,12,,top,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,6,top,3,,,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,7,top,10,,,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,8,top,3,,,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,9,top,11,,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,1,bottom,16,11,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,2,top,3,,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,3,bottom,10,,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,4,bottom,2,,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,5,bottom,10,9,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,6,bottom,7,8,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,7,bottom,3,,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,8,top,10,12,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,9,top,16,12,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,1,NA,8,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,2,NA,9,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,3,NA,3,,,Y,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,4,NA,7,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,5,NA,8,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,6,NA,3,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,7,NA,7,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,8,NA,2,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,9,NA,9,,,Y,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,1,NA,10,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,2,NA,11,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,3,NA,7,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,4,NA,7,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,5,NA,7,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,6,NA,3,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,7,NA,11,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,8,NA,2,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,9,NA,6,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,1,NA,3,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,2,NA,3,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,3,NA,3,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,4,NA,6,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,5,NA,7,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,6,NA,6,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,7,NA,4,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,8,NA,4,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,9,NA,4,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,1,NA,NA,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,2,NA,5,,,Y,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,3,NA,3,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,4,NA,6,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,5,NA,4,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,6,NA,3,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,7,NA,5,9,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,8,top,2,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,9,NA,6,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,1,NA,6,7,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,2,top,3,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,3,NA,18,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,4,NA,2,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,5,NA,19,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,6,NA,10,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,7,NA,3,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,8,NA,16,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,9,NA,10,,,,
