pid,dot,dob,gender,primary_lang,is_bilingual,location,experimenter,stim_set,has_video,highest_count,knower_level,trial,set_chosen,count,correction_after_prompt,first_set_chosen,exclude,notes
FC-BC-13,03/28/2023,05/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,12,3,1,bunny,3,,,,
FC-BC-13,03/28/2023,05/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,12,3,2,lion,4,,,,
FC-BC-13,03/28/2023,05/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,12,3,3,bunny,3,,,,
FC-BC-13,03/28/2023,05/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,12,3,4,bunny,2,,,,
FC-BC-13,03/28/2023,05/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,12,3,5,lion,2,,,,
FC-BC-13,03/28/2023,05/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,12,3,6,bunny,3,,,,
FC-IL-21,03/28/2023,07/01/2019,F,English,N,Forest Circle,Khuyen,6,N,14,5,1,lion,5,,,,
FC-IL-21,03/28/2023,07/01/2019,F,English,N,Forest Circle,Khuyen,6,N,14,5,2,lion,2,,,,
FC-IL-21,03/28/2023,07/01/2019,F,English,N,Forest Circle,Khuyen,6,N,14,5,3,bunny,3,,,,
FC-IL-21,03/28/2023,07/01/2019,F,English,N,Forest Circle,Khuyen,6,N,14,5,4,bunny,5,,,,
FC-IL-21,03/28/2023,07/01/2019,F,English,N,Forest Circle,Khuyen,6,N,14,5,5,lion,2,,,,
FC-IL-21,03/28/2023,07/01/2019,F,English,N,Forest Circle,Khuyen,6,N,14,5,6,bunny,5,,,,
FC-FL-8,03/28/2023,07/15/2019,F,English,N,Forest Circle,Khuyen,1,Y,4,2,1,lion,1,,,,
FC-FL-8,03/28/2023,07/15/2019,F,English,N,Forest Circle,Khuyen,1,Y,4,2,2,both,6,,lion,,
FC-FL-8,03/28/2023,07/15/2019,F,English,N,Forest Circle,Khuyen,1,Y,4,2,3,both,6,,bunny,,
FC-FL-8,03/28/2023,07/15/2019,F,English,N,Forest Circle,Khuyen,1,Y,4,2,4,bunny,2,,,,
FC-FL-8,03/28/2023,07/15/2019,F,English,N,Forest Circle,Khuyen,1,Y,4,2,5,lion,2,,,,
FC-FL-8,03/28/2023,07/15/2019,F,English,N,Forest Circle,Khuyen,1,Y,4,2,6,both,4,,lion,,
FC-JP-5,03/28/2023,01/31/2019,F,English,N,Forest Circle,Khuyen,4,Y,2,3,1,lion,4,,,,
FC-JP-5,03/28/2023,01/31/2019,F,English,N,Forest Circle,Khuyen,4,Y,2,3,2,lion,3,,,,
FC-JP-5,03/28/2023,01/31/2019,F,English,N,Forest Circle,Khuyen,4,Y,2,3,3,lion,2,,,,
FC-JP-5,03/28/2023,01/31/2019,F,English,N,Forest Circle,Khuyen,4,Y,2,3,4,bunny,4,,,,
FC-JP-5,03/28/2023,01/31/2019,F,English,N,Forest Circle,Khuyen,4,Y,2,3,5,lion,2,,,,
FC-JP-5,03/28/2023,01/31/2019,F,English,N,Forest Circle,Khuyen,4,Y,2,3,6,NA,6,,,,
FC-RK-14,03/28/2023,02/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,10,3,1,bunny,1,6,,,
FC-RK-14,03/28/2023,02/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,10,3,2,lion,4,,,,
FC-RK-14,03/28/2023,02/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,10,3,3,bunny,7,,,,
FC-RK-14,03/28/2023,02/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,10,3,4,bunny,2,,,,
FC-RK-14,03/28/2023,02/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,10,3,5,lion,2,,,,
FC-RK-14,03/28/2023,02/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,10,3,6,bunny,4,,,,
FC-RB-1,03/28/2023,03/11/2020,F,English,N,Forest Circle,Khuyen,5,Y,11,2,1,lion,1,,,,
FC-RB-1,03/28/2023,03/11/2020,F,English,N,Forest Circle,Khuyen,5,Y,11,2,2,bunny,2,,,,
FC-RB-1,03/28/2023,03/11/2020,F,English,N,Forest Circle,Khuyen,5,Y,11,2,3,bunny,6,,,,
FC-RB-1,03/28/2023,03/11/2020,F,English,N,Forest Circle,Khuyen,5,Y,11,2,4,lion,3,,,,
FC-RB-1,03/28/2023,03/11/2020,F,English,N,Forest Circle,Khuyen,5,Y,11,2,5,bunny,7,5,,,
FC-RB-1,03/28/2023,03/11/2020,F,English,N,Forest Circle,Khuyen,5,Y,11,2,6,bunny,5,,,,
BF-SB-4,03/29/2023,03/07/2018,F,English,N,Beaufort,Khuyen,5,Y,12,CP,1,NA,1,,,,
BF-SB-4,03/29/2023,03/07/2018,F,English,N,Beaufort,Khuyen,5,Y,12,CP,2,NA,1,,,,
BF-SB-4,03/29/2023,03/07/2018,F,English,N,Beaufort,Khuyen,5,Y,12,CP,3,bunny,8,,,,
BF-SB-4,03/29/2023,03/07/2018,F,English,N,Beaufort,Khuyen,5,Y,12,CP,4,lion,3,,,,
BF-SB-4,03/29/2023,03/07/2018,F,English,N,Beaufort,Khuyen,5,Y,12,CP,5,bunny,5,,,,
BF-SB-4,03/29/2023,03/07/2018,F,English,N,Beaufort,Khuyen,5,Y,12,CP,6,bunny,8,,,,
BF-MB-27,03/29/2023,06/19/2019,F,English,N,Beaufort,Khuyen,6,Y,9,4,1,lion,4,,,,
BF-MB-27,03/29/2023,06/19/2019,F,English,N,Beaufort,Khuyen,6,Y,9,4,2,both,2,3,lion,,
BF-MB-27,03/29/2023,06/19/2019,F,English,N,Beaufort,Khuyen,6,Y,9,4,3,both,4,,bunny,,
BF-MB-27,03/29/2023,06/19/2019,F,English,N,Beaufort,Khuyen,6,Y,9,4,4,both,4,,bunny,,
BF-MB-27,03/29/2023,06/19/2019,F,English,N,Beaufort,Khuyen,6,Y,9,4,5,both,3,,lion,,
BF-MB-27,03/29/2023,06/19/2019,F,English,N,Beaufort,Khuyen,6,Y,9,4,6,bunny,5,,,,
BF-A-6,03/29/2023,07/18/2018,F,English,N,Beaufort,Khuyen,3,Y,12,CP,1,lion,3,,,,
BF-A-6,03/29/2023,07/18/2018,F,English,N,Beaufort,Khuyen,3,Y,12,CP,2,bunny,1,,,,
BF-A-6,03/29/2023,07/18/2018,F,English,N,Beaufort,Khuyen,3,Y,12,CP,3,lion,7,,,,
BF-A-6,03/29/2023,07/18/2018,F,English,N,Beaufort,Khuyen,3,Y,12,CP,4,bunny,8,,,,
BF-A-6,03/29/2023,07/18/2018,F,English,N,Beaufort,Khuyen,3,Y,12,CP,5,lion,1,,,,
BF-A-6,03/29/2023,07/18/2018,F,English,N,Beaufort,Khuyen,3,Y,12,CP,6,bunny,6,,,,
BF-CP-31,03/29/2023,01/14/2019,M,English,N,Beaufort,Khuyen,5,Y,2,CP,1,lion,1,,,,
BF-CP-31,03/29/2023,01/14/2019,M,English,N,Beaufort,Khuyen,5,Y,2,CP,2,bunny,2,,,,
BF-CP-31,03/29/2023,01/14/2019,M,English,N,Beaufort,Khuyen,5,Y,2,CP,3,bunny,7,,,,
BF-CP-31,03/29/2023,01/14/2019,M,English,N,Beaufort,Khuyen,5,Y,2,CP,4,lion,3,,,,
BF-CP-31,03/29/2023,01/14/2019,M,English,N,Beaufort,Khuyen,5,Y,2,CP,5,bunny,5,,,,
BF-CP-31,03/29/2023,01/14/2019,M,English,N,Beaufort,Khuyen,5,Y,2,CP,6,bunny,7,,,,
BF-JJ-40,03/29/2023,08/29/2019,M,English,N,Beaufort,Khuyen,3,N,7,2,1,NA,6,5,,,
BF-JJ-40,03/29/2023,08/29/2019,M,English,N,Beaufort,Khuyen,3,N,7,2,2,NA,4,3,,,
BF-JJ-40,03/29/2023,08/29/2019,M,English,N,Beaufort,Khuyen,3,N,7,2,3,NA,5,7,,,
BF-JJ-40,03/29/2023,08/29/2019,M,English,N,Beaufort,Khuyen,3,N,7,2,4,NA,3,5,,,
BF-JJ-40,03/29/2023,08/29/2019,M,English,N,Beaufort,Khuyen,3,N,7,2,5,NA,1,,,,
BF-JJ-40,03/29/2023,08/29/2019,M,English,N,Beaufort,Khuyen,3,N,7,2,6,NA,4,,,,
BF-BD-32,03/29/2023,03/16/2018,M,English,N,Beaufort,Khuyen,6,N,10,4,1,lion,6,5,,,
BF-BD-32,03/29/2023,03/16/2018,M,English,N,Beaufort,Khuyen,6,N,10,4,2,lion,2,,,,
BF-BD-32,03/29/2023,03/16/2018,M,English,N,Beaufort,Khuyen,6,N,10,4,3,bunny,3,,,,
BF-BD-32,03/29/2023,03/16/2018,M,English,N,Beaufort,Khuyen,6,N,10,4,4,bunny,6,,,,
BF-BD-32,03/29/2023,03/16/2018,M,English,N,Beaufort,Khuyen,6,N,10,4,5,lion,2,,,,
BF-BD-32,03/29/2023,03/16/2018,M,English,N,Beaufort,Khuyen,6,N,10,4,6,bunny,7,,,,
ACO-KG-17,03/30/2023,05/06/2017,F,English,N,Adventure Courtenay,Khuyen,1,Y,29,CP,1,NA,1,,,,
ACO-KG-17,03/30/2023,05/06/2017,F,English,N,Adventure Courtenay,Khuyen,1,Y,29,CP,2,lion,7,,,,
ACO-KG-17,03/30/2023,05/06/2017,F,English,N,Adventure Courtenay,Khuyen,1,Y,29,CP,3,bunny,6,,,,
ACO-KG-17,03/30/2023,05/06/2017,F,English,N,Adventure Courtenay,Khuyen,1,Y,29,CP,4,bunny,2,,,,
ACO-KG-17,03/30/2023,05/06/2017,F,English,N,Adventure Courtenay,Khuyen,1,Y,29,CP,5,lion,2,,,,
ACO-KG-17,03/30/2023,05/06/2017,F,English,N,Adventure Courtenay,Khuyen,1,Y,29,CP,6,bunny,8,,,,
ACO-DC-7,03/30/2023,03/11/2018,M,English,N,Adventure Courtenay,Khuyen,6,Y,13,CP,1,lion,5,,,,
ACO-DC-7,03/30/2023,03/11/2018,M,English,N,Adventure Courtenay,Khuyen,6,Y,13,CP,2,lion,2,,,,
ACO-DC-7,03/30/2023,03/11/2018,M,English,N,Adventure Courtenay,Khuyen,6,Y,13,CP,3,bunny,3,,,,
ACO-DC-7,03/30/2023,03/11/2018,M,English,N,Adventure Courtenay,Khuyen,6,Y,13,CP,4,bunny,5,6,,,
ACO-DC-7,03/30/2023,03/11/2018,M,English,N,Adventure Courtenay,Khuyen,6,Y,13,CP,5,lion,2,,,,
ACO-DC-7,03/30/2023,03/11/2018,M,English,N,Adventure Courtenay,Khuyen,6,Y,13,CP,6,bunny,7,,,,
ACO-ED-15,03/30/2023,04/24/2018,M,English,N,Adventure Courtenay,Khuyen,1,Y,59,CP,1,lion,1,,,,
ACO-ED-15,03/30/2023,04/24/2018,M,English,N,Adventure Courtenay,Khuyen,1,Y,59,CP,2,lion,7,,,,
ACO-ED-15,03/30/2023,04/24/2018,M,English,N,Adventure Courtenay,Khuyen,1,Y,59,CP,3,bunny,6,,,,
ACO-ED-15,03/30/2023,04/24/2018,M,English,N,Adventure Courtenay,Khuyen,1,Y,59,CP,4,bunny,2,,,,
ACO-ED-15,03/30/2023,04/24/2018,M,English,N,Adventure Courtenay,Khuyen,1,Y,59,CP,5,lion,2,,,,
ACO-ED-15,03/30/2023,04/24/2018,M,English,N,Adventure Courtenay,Khuyen,1,Y,59,CP,6,bunny,8,,,,
BF-HB-28,03/31/2023,02/07/2019,F,English,N,Beaufort,Khuyen,2,Y,14,CP,1,lion,7,,,,
BF-HB-28,03/31/2023,02/07/2019,F,English,N,Beaufort,Khuyen,2,Y,14,CP,2,bunny,1,,,,
BF-HB-28,03/31/2023,02/07/2019,F,English,N,Beaufort,Khuyen,2,Y,14,CP,3,bunny,6,7,,,
BF-HB-28,03/31/2023,02/07/2019,F,English,N,Beaufort,Khuyen,2,Y,14,CP,4,lion,1,,,,
BF-HB-28,03/31/2023,02/07/2019,F,English,N,Beaufort,Khuyen,2,Y,14,CP,5,bunny,5,,,,
BF-HB-28,03/31/2023,02/07/2019,F,English,N,Beaufort,Khuyen,2,Y,14,CP,6,bunny,2,,,,
BF-ZD-15,03/31/2023,02/10/2019,F,English,N,Beaufort,Khuyen,2,N,2,1,1,NA,3,,,,
BF-ZD-15,03/31/2023,02/10/2019,F,English,N,Beaufort,Khuyen,2,N,2,1,2,both,3,,bunny,,
BF-ZD-15,03/31/2023,02/10/2019,F,English,N,Beaufort,Khuyen,2,N,2,1,3,bunny,4,3,,,
BF-ZD-15,03/31/2023,02/10/2019,F,English,N,Beaufort,Khuyen,2,N,2,1,4,NA,3,1,,,
BF-ZD-15,03/31/2023,02/10/2019,F,English,N,Beaufort,Khuyen,2,N,2,1,5,NA,3,,,,
BF-ZD-15,03/31/2023,02/10/2019,F,English,N,Beaufort,Khuyen,2,N,2,1,6,NA,3,,,,
GD-BT-1,03/31/2023,10/06/2019,F,English,N,Grow & Discover,Urvi,2,N,12,CP,1,NA,10,,,,
GD-BT-1,03/31/2023,10/06/2019,F,English,N,Grow & Discover,Urvi,2,N,12,CP,2,NA,NA,,,Y,
GD-BT-1,03/31/2023,10/06/2019,F,English,N,Grow & Discover,Urvi,2,N,12,CP,3,NA,10,,,,
GD-BT-1,03/31/2023,10/06/2019,F,English,N,Grow & Discover,Urvi,2,N,12,CP,4,NA,10,,,,
GD-BT-1,03/31/2023,10/06/2019,F,English,N,Grow & Discover,Urvi,2,N,12,CP,5,NA,10,,,,
GD-BT-1,03/31/2023,10/06/2019,F,English,N,Grow & Discover,Urvi,2,N,12,CP,6,NA,10,2,,,
GD-EB-5,03/31/2023,06/06/2018,M,English,N,Grow & Discover,Urvi,2,N,49,CP,1,lion,8,7,,,
GD-EB-5,03/31/2023,06/06/2018,M,English,N,Grow & Discover,Urvi,2,N,49,CP,2,bunny,1,,,,
GD-EB-5,03/31/2023,06/06/2018,M,English,N,Grow & Discover,Urvi,2,N,49,CP,3,bunny,5,,,,
GD-EB-5,03/31/2023,06/06/2018,M,English,N,Grow & Discover,Urvi,2,N,49,CP,4,lion,1,,,,
GD-EB-5,03/31/2023,06/06/2018,M,English,N,Grow & Discover,Urvi,2,N,49,CP,5,bunny,5,,,,
GD-EB-5,03/31/2023,06/06/2018,M,English,N,Grow & Discover,Urvi,2,N,49,CP,6,lion,3,,,,
20230412-02,04/12/2023,01/30/2018,F,English,N,Fleet,Elizabeth,3,Y,14,4,1,lion,3,,,,
20230412-02,04/12/2023,01/30/2018,F,English,N,Fleet,Elizabeth,3,Y,14,4,2,bunny,1,,,,
20230412-02,04/12/2023,01/30/2018,F,English,N,Fleet,Elizabeth,3,Y,14,4,3,lion,5,7,,,
20230412-02,04/12/2023,01/30/2018,F,English,N,Fleet,Elizabeth,3,Y,14,4,4,bunny,6,8,,,
20230412-02,04/12/2023,01/30/2018,F,English,N,Fleet,Elizabeth,3,Y,14,4,5,lion,1,,,,
20230412-02,04/12/2023,01/30/2018,F,English,N,Fleet,Elizabeth,3,Y,14,4,6,lion,5,7,,,
20230412-03,04/12/2023,03/08/2018,F,English,N,Fleet,Elizabeth,4,N,100,CP,1,bunny,5,,,,
20230412-03,04/12/2023,03/08/2018,F,English,N,Fleet,Elizabeth,4,N,100,CP,2,lion,7,,,,
20230412-03,04/12/2023,03/08/2018,F,English,N,Fleet,Elizabeth,4,N,100,CP,3,lion,2,,,,
20230412-03,04/12/2023,03/08/2018,F,English,N,Fleet,Elizabeth,4,N,100,CP,4,bunny,7,,,,
20230412-03,04/12/2023,03/08/2018,F,English,N,Fleet,Elizabeth,4,N,100,CP,5,NA,NA,,,,
20230412-03,04/12/2023,03/08/2018,F,English,N,Fleet,Elizabeth,4,N,100,CP,6,bunny,3,,,,
20230413-01,04/13/2023,11/09/2018,F,English,N,Fleet,Urvi,1,N,29,CP,1,lion,1,,,,
20230413-01,04/13/2023,11/09/2018,F,English,N,Fleet,Urvi,1,N,29,CP,2,lion,7,,,,
20230413-01,04/13/2023,11/09/2018,F,English,N,Fleet,Urvi,1,N,29,CP,3,bunny,6,,,,
20230413-01,04/13/2023,11/09/2018,F,English,N,Fleet,Urvi,1,N,29,CP,4,bunny,2,,,,
20230413-01,04/13/2023,11/09/2018,F,English,N,Fleet,Urvi,1,N,29,CP,5,lion,2,,,,
20230413-01,04/13/2023,11/09/2018,F,English,N,Fleet,Urvi,1,N,29,CP,6,lion,5,,,,
20230413-02,04/13/2023,10/23/2018,F,English,N,Fleet,Urvi,2,N,12,CP,1,lion,7,,,,
20230413-02,04/13/2023,10/23/2018,F,English,N,Fleet,Urvi,2,N,12,CP,2,bunny,1,,,,
20230413-02,04/13/2023,10/23/2018,F,English,N,Fleet,Urvi,2,N,12,CP,3,lion,7,,,,
20230413-02,04/13/2023,10/23/2018,F,English,N,Fleet,Urvi,2,N,12,CP,4,lion,3,1,,,
20230413-02,04/13/2023,10/23/2018,F,English,N,Fleet,Urvi,2,N,12,CP,5,bunny,5,,,,
20230413-02,04/13/2023,10/23/2018,F,English,N,Fleet,Urvi,2,N,12,CP,6,lion,3,,,,
20230413-03,04/13/2023,03/15/2020,F,English,N,Fleet,Urvi,3,N,100,CP,1,lion,3,,,,
20230413-03,04/13/2023,03/15/2020,F,English,N,Fleet,Urvi,3,N,100,CP,2,bunny,1,,,,
20230413-03,04/13/2023,03/15/2020,F,English,N,Fleet,Urvi,3,N,100,CP,3,lion,7,,,,
20230413-03,04/13/2023,03/15/2020,F,English,N,Fleet,Urvi,3,N,100,CP,4,bunny,8,,,,
20230413-03,04/13/2023,03/15/2020,F,English,N,Fleet,Urvi,3,N,100,CP,5,lion,1,,,,
20230413-03,04/13/2023,03/15/2020,F,English,N,Fleet,Urvi,3,N,100,CP,6,bunny,6,,,,
FL-N-04,04/13/2023,01/13/2020,F,English,N,Fleet,Urvi,1,N,3,3,1,NA,NA,,,,
FL-N-04,04/13/2023,01/13/2020,F,English,N,Fleet,Urvi,1,N,3,3,2,NA,5,,,,
FL-N-04,04/13/2023,01/13/2020,F,English,N,Fleet,Urvi,1,N,3,3,3,NA,NA,,,,
FL-N-04,04/13/2023,01/13/2020,F,English,N,Fleet,Urvi,1,N,3,3,4,NA,5,,,,
FL-N-04,04/13/2023,01/13/2020,F,English,N,Fleet,Urvi,1,N,3,3,5,NA,5,,,,
FL-N-04,04/13/2023,01/13/2020,F,English,N,Fleet,Urvi,1,N,3,3,6,NA,NA,,,,
FL-KM-0414-1,04/14/2023,09/02/2017,F,English,N,Fleet,Khuyen,4,Y,39,CP,1,bunny,3,5,,,
FL-KM-0414-1,04/14/2023,09/02/2017,F,English,N,Fleet,Khuyen,4,Y,39,CP,2,lion,4,10,,,
FL-KM-0414-1,04/14/2023,09/02/2017,F,English,N,Fleet,Khuyen,4,Y,39,CP,3,lion,2,,,,
FL-KM-0414-1,04/14/2023,09/02/2017,F,English,N,Fleet,Khuyen,4,Y,39,CP,4,bunny,10,7,,,
FL-KM-0414-1,04/14/2023,09/02/2017,F,English,N,Fleet,Khuyen,4,Y,39,CP,5,lion,2,,,,
FL-KM-0414-1,04/14/2023,09/02/2017,F,English,N,Fleet,Khuyen,4,Y,39,CP,6,bunny,3,,,,
FL-J-0414-2,04/14/2023,05/04/2017,F,English,N,Fleet,Khuyen,5,N,48,CP,1,bunny,4,3,,,
FL-J-0414-2,04/14/2023,05/04/2017,F,English,N,Fleet,Khuyen,5,N,48,CP,2,lion,1,,,,
FL-J-0414-2,04/14/2023,05/04/2017,F,English,N,Fleet,Khuyen,5,N,48,CP,3,bunny,7,,,Y,
FL-J-0414-2,04/14/2023,05/04/2017,F,English,N,Fleet,Khuyen,5,N,48,CP,4,lion,3,,,,
FL-J-0414-2,04/14/2023,05/04/2017,F,English,N,Fleet,Khuyen,5,N,48,CP,5,bunny,5,,,,
FL-J-0414-2,04/14/2023,05/04/2017,F,English,N,Fleet,Khuyen,5,N,48,CP,6,lion,6,,,,
FL-K-0414-3,04/14/2023,09/20/2018,F,English,N,Fleet,Elizabeth,6,Y,15,CP,1,lion,5,,,,
FL-K-0414-3,04/14/2023,09/20/2018,F,English,N,Fleet,Elizabeth,6,Y,15,CP,2,lion,2,,,,
FL-K-0414-3,04/14/2023,09/20/2018,F,English,N,Fleet,Elizabeth,6,Y,15,CP,3,bunny,3,,,,
FL-K-0414-3,04/14/2023,09/20/2018,F,English,N,Fleet,Elizabeth,6,Y,15,CP,4,bunny,6,,,,
FL-K-0414-3,04/14/2023,09/20/2018,F,English,N,Fleet,Elizabeth,6,Y,15,CP,5,lion,2,,,,
FL-K-0414-3,04/14/2023,09/20/2018,F,English,N,Fleet,Elizabeth,6,Y,15,CP,6,bunny,7,,,,
FL-C-0414-4,04/14/2023,02/02/2018,M,English,N,Fleet,Elizabeth,3,N,79,CP,1,lion,3,,,,
FL-C-0414-4,04/14/2023,02/02/2018,M,English,N,Fleet,Elizabeth,3,N,79,CP,2,bunny,1,,,,
FL-C-0414-4,04/14/2023,02/02/2018,M,English,N,Fleet,Elizabeth,3,N,79,CP,3,lion,7,,,,
FL-C-0414-4,04/14/2023,02/02/2018,M,English,N,Fleet,Elizabeth,3,N,79,CP,4,bunny,8,,,,
FL-C-0414-4,04/14/2023,02/02/2018,M,English,N,Fleet,Elizabeth,3,N,79,CP,5,lion,1,,,,
FL-C-0414-4,04/14/2023,02/02/2018,M,English,N,Fleet,Elizabeth,3,N,79,CP,6,bunny,6,,,,
FL-H-0414-5,04/14/2023,11/29/2020,M,English,N,Fleet,Elizabeth,3,N,NA,3,1,NA,2,,,,
FL-H-0414-5,04/14/2023,11/29/2020,M,English,N,Fleet,Elizabeth,3,N,NA,3,2,NA,1,,,,
FL-H-0414-5,04/14/2023,11/29/2020,M,English,N,Fleet,Elizabeth,3,N,NA,3,3,NA,5,,,,
FL-H-0414-5,04/14/2023,11/29/2020,M,English,N,Fleet,Elizabeth,3,N,NA,3,4,NA,4,,,,
FL-H-0414-5,04/14/2023,11/29/2020,M,English,N,Fleet,Elizabeth,3,N,NA,3,5,NA,4,,,,
FL-H-0414-5,04/14/2023,11/29/2020,M,English,N,Fleet,Elizabeth,3,N,NA,3,6,NA,7,,,,
FL-A-0418-1,04/18/2023,08/17/2020,F,English,N,Fleet,Khuyen,3,Y,10,3,1,NA,5,,,,
FL-A-0418-1,04/18/2023,08/17/2020,F,English,N,Fleet,Khuyen,3,Y,10,3,2,NA,5,,,,
FL-A-0418-1,04/18/2023,08/17/2020,F,English,N,Fleet,Khuyen,3,Y,10,3,3,NA,5,,,,
FL-A-0418-1,04/18/2023,08/17/2020,F,English,N,Fleet,Khuyen,3,Y,10,3,4,NA,5,,,,
FL-A-0418-1,04/18/2023,08/17/2020,F,English,N,Fleet,Khuyen,3,Y,10,3,5,NA,5,,,,
FL-A-0418-1,04/18/2023,08/17/2020,F,English,N,Fleet,Khuyen,3,Y,10,3,6,NA,5,,,,
FL-F-0428-2,04/28/2023,01/01/2019,M,English,Urdu,Fleet,Khuyen,5,N,NA,3,1,NA,4,,,,
FL-F-0428-2,04/28/2023,01/01/2019,M,English,Urdu,Fleet,Khuyen,5,N,NA,3,2,NA,4,,,,
FL-F-0428-2,04/28/2023,01/01/2019,M,English,Urdu,Fleet,Khuyen,5,N,NA,3,3,NA,6,,,,
FL-F-0428-2,04/28/2023,01/01/2019,M,English,Urdu,Fleet,Khuyen,5,N,NA,3,4,NA,4,,,,
FL-F-0428-2,04/28/2023,01/01/2019,M,English,Urdu,Fleet,Khuyen,5,N,NA,3,5,NA,6,,,,
FL-F-0428-2,04/28/2023,01/01/2019,M,English,Urdu,Fleet,Khuyen,5,N,NA,3,6,NA,6,,,,
FL-SL-0428-3,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,5,Y,12,CP,1,lion,1,,,,
FL-SL-0428-3,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,5,Y,12,CP,2,lion,1,,,,
FL-SL-0428-3,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,5,Y,12,CP,3,bunny,7,,,,
FL-SL-0428-3,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,5,Y,12,CP,4,lion,3,,,,
FL-SL-0428-3,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,5,Y,12,CP,5,bunny,5,,,,
FL-SL-0428-3,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,5,Y,12,CP,6,bunny,7,,,,
FL-VL-0428-4,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,4,Y,26,CP,1,bunny,5,6,,,
FL-VL-0428-4,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,4,Y,26,CP,2,lion,8,,,,
FL-VL-0428-4,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,4,Y,26,CP,3,lion,2,,,,
FL-VL-0428-4,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,4,Y,26,CP,4,bunny,8,,,,
FL-VL-0428-4,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,4,Y,26,CP,5,bunny,3,,,,
FL-VL-0428-4,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,4,Y,26,CP,6,lion,1,,,,
FL-AM-0428-5,04/28/2023,01/23/2021,M,English,Russian,Fleet,Khuyen,3,Y,1,1,1,NA,NA,,,,
FL-AM-0428-5,04/28/2023,01/23/2021,M,English,Russian,Fleet,Khuyen,3,Y,1,1,2,NA,NA,,,,
FL-AM-0428-5,04/28/2023,01/23/2021,M,English,Russian,Fleet,Khuyen,3,Y,1,1,3,NA,NA,,,,
FL-AM-0428-5,04/28/2023,01/23/2021,M,English,Russian,Fleet,Khuyen,3,Y,1,1,4,NA,NA,,,,
FL-AM-0428-5,04/28/2023,01/23/2021,M,English,Russian,Fleet,Khuyen,3,Y,1,1,5,NA,NA,,,,
FL-AM-0428-5,04/28/2023,01/23/2021,M,English,Russian,Fleet,Khuyen,3,Y,1,1,6,NA,NA,,,,
FL-K-0428-7,04/28/2023,04/02/2020,M,English,N,Fleet,Khuyen,1,N,6,3,1,NA,1,,,,
FL-K-0428-7,04/28/2023,04/02/2020,M,English,N,Fleet,Khuyen,1,N,6,3,2,NA,5,,,,
FL-K-0428-7,04/28/2023,04/02/2020,M,English,N,Fleet,Khuyen,1,N,6,3,3,NA,NA,,,,
FL-K-0428-7,04/28/2023,04/02/2020,M,English,N,Fleet,Khuyen,1,N,6,3,4,NA,2,,,,
FL-K-0428-7,04/28/2023,04/02/2020,M,English,N,Fleet,Khuyen,1,N,6,3,5,NA,2,,,,
FL-K-0428-7,04/28/2023,04/02/2020,M,English,N,Fleet,Khuyen,1,N,6,3,6,NA,5,,,,
FL-JH-042901,04/29/2023,07/27/2018,M,English,Mandarin,Fleet,Khuyen,6,Y,11,CP,1,lion,5,,,,
FL-JH-042901,04/29/2023,07/27/2018,M,English,Mandarin,Fleet,Khuyen,6,Y,11,CP,2,lion,2,,,,
FL-JH-042901,04/29/2023,07/27/2018,M,English,Mandarin,Fleet,Khuyen,6,Y,11,CP,3,bunny,3,,,,
FL-JH-042901,04/29/2023,07/27/2018,M,English,Mandarin,Fleet,Khuyen,6,Y,11,CP,4,bunny,6,,,,
FL-JH-042901,04/29/2023,07/27/2018,M,English,Mandarin,Fleet,Khuyen,6,Y,11,CP,5,lion,2,,,,
FL-JH-042901,04/29/2023,07/27/2018,M,English,Mandarin,Fleet,Khuyen,6,Y,11,CP,6,bunny,7,,,,
FL-S-0429-2,04/29/2023,07/19/2020,F,English,"French, Portuguese",Fleet,Khuyen,2,N,3,2,1,both,3,,bunny,,
FL-S-0429-2,04/29/2023,07/19/2020,F,English,"French, Portuguese",Fleet,Khuyen,2,N,3,2,2,both,3,,lion,,
FL-S-0429-2,04/29/2023,07/19/2020,F,English,"French, Portuguese",Fleet,Khuyen,2,N,3,2,3,both,5,,lion,,
